,type,SNR,sum_rate,K,running_time
0,uniform_dis,1.0,0.9276993980657604,2,7.843971252441406e-05
1,random,1.0,0.9318716898983513,2,3.743171691894531e-05
2,WMMES,1.0,1.4943187142207306,2,0.00011658668518066406
3,gradient_descent,1.0,1.434658803016683,2,1.8858647346496582
4,uniform_dis,1.0,0.6636625604933819,4,7.176399230957031e-05
5,random,1.0,0.8875807029735544,4,5.364418029785156e-05
6,WMMES,1.0,1.4331868516215744,4,0.0005862712860107422
7,gradient_descent,1.0,1.2856080681398991,4,2.298102855682373
8,uniform_dis,1.0,1.1671112828206396,6,0.00010323524475097656
9,random,1.0,1.750451539832305,6,0.00010228157043457031
10,WMMES,1.0,3.1142902847875544,6,0.0006282329559326172
11,gradient_descent,1.0,2.7587379263806397,6,2.7512261867523193
12,uniform_dis,1.0,0.854245462247335,8,0.00011014938354492188
13,random,1.0,1.7645278331141263,8,8.463859558105469e-05
14,WMMES,1.0,3.012219621833891,8,0.0008170604705810547
15,gradient_descent,1.0,2.1634396748287408,8,3.1746490001678467
16,uniform_dis,1.0,0.9184648960248211,10,0.00014853477478027344
17,random,1.0,1.4332272863396076,10,0.00016260147094726562
18,WMMES,1.0,3.2032252201994305,10,0.003490924835205078
19,gradient_descent,1.0,2.2959952288360426,10,3.2816214561462402
20,uniform_dis,1.0,0.5178193948872072,2,5.0067901611328125e-05
21,random,1.0,0.5931398806139364,2,3.719329833984375e-05
22,WMMES,1.0,0.6977136520682208,2,0.0001418590545654297
23,gradient_descent,1.0,0.8217346980330072,2,1.6951961517333984
24,uniform_dis,1.0,0.825780737575016,4,6.794929504394531e-05
25,random,1.0,1.4400850627108164,4,4.982948303222656e-05
26,WMMES,1.0,1.9377423383266215,4,0.0012209415435791016
27,gradient_descent,1.0,1.6647694713443726,4,2.057814121246338
28,uniform_dis,1.0,0.4378131856406652,6,8.916854858398438e-05
29,random,1.0,0.5767489794050918,6,6.818771362304688e-05
30,WMMES,1.0,1.6141944984816152,6,0.0005538463592529297
31,gradient_descent,1.0,1.2715709729904916,6,2.4562089443206787
32,uniform_dis,1.0,0.7070582217247956,8,0.0004153251647949219
33,random,1.0,1.030464480449939,8,0.0006988048553466797
34,WMMES,1.0,2.499420714580201,8,0.002683877944946289
35,gradient_descent,1.0,1.728751411131348,8,3.0454494953155518
36,uniform_dis,1.0,0.5585762913744311,10,0.0001537799835205078
37,random,1.0,1.1513852893206395,10,0.00012803077697753906
38,WMMES,1.0,2.6598279667783027,10,0.002451658248901367
39,gradient_descent,1.0,1.5034130940209856,10,3.697101593017578
40,uniform_dis,1.0,1.6539206356651979,2,5.626678466796875e-05
41,random,1.0,1.8354988376867283,2,4.029273986816406e-05
42,WMMES,1.0,2.452350425072085,2,0.00011658668518066406
43,gradient_descent,1.0,2.442089229742796,2,1.6763601303100586
44,uniform_dis,1.0,1.110256305353167,4,7.891654968261719e-05
45,random,1.0,1.1453653165588449,4,6.29425048828125e-05
46,WMMES,1.0,2.0015386294343855,4,0.0007381439208984375
47,gradient_descent,1.0,1.9012447315035355,4,2.2864348888397217
